Date ,price
16-Nov-20,7203.9
17-Nov-20,7221.1
18-Nov-20,7142.1
19-Nov-20,7104.6
20-Nov-20,7131
21-Nov-20,7122.5
22-Nov-20,7122.5
23-Nov-20,6996
24-Nov-20,6861.5
25-Nov-20,6862.7
26-Nov-20,6861.2
27-Nov-20,6794
28-Nov-20,6794
29-Nov-20,6794
30-Nov-20,6764.6
1-Dec-20,6866.2
2-Dec-20,6938.6
3-Dec-20,6986
4-Dec-20,6957
5-Dec-20,6959.8
6-Dec-20,6959.8
7-Dec-20,7058.2
8-Dec-20,7067.3
9-Dec-20,6932.6
10-Dec-20,6948.7
11-Dec-20,6969.6
12-Dec-20,6975.4
13-Dec-20,6975.4
14-Dec-20,6893.8
15-Dec-20,6999.9
16-Dec-20,7039
17-Dec-20,7121.4
18-Dec-20,7086.4
19-Dec-20,7092.1
20-Dec-20,7092.1
21-Dec-20,7133.4
22-Dec-20,7070.9
23-Dec-20,7083
24-Dec-20,7100.7
25-Dec-20,7102.6
26-Dec-20,7102.6
27-Dec-20,7102.6
28-Dec-20,7077.7
29-Dec-20,7076.4
30-Dec-20,7112.5
31-Dec-20,7104.9
1-Jan-21,7141.6
2-Jan-21,7141.6
3-Jan-21,7141.6
4-Jan-21,7279.1
5-Jan-21,7348.1
6-Jan-21,7205.8
7-Jan-21,7202
8-Jan-21,6943.7
9-Jan-21,6965.7
10-Jan-21,6965.7
11-Jan-21,6963
12-Jan-21,6969.3
13-Jan-21,6962.3
14-Jan-21,6914.1
15-Jan-21,6852.7
16-Jan-21,6875.1
17-Jan-21,6875.1
18-Jan-21,6916
19-Jan-21,6912.9
20-Jan-21,7013.1
21-Jan-21,6997.9
22-Jan-21,6964.8
23-Jan-21,6957
24-Jan-21,6957
25-Jan-21,6937.6
26-Jan-21,6929.8
27-Jan-21,6878.3
28-Jan-21,6914.6
29-Jan-21,6915.8
30-Jan-21,6912.8
31-Jan-21,6915.2
1-Feb-21,6955.2
2-Feb-21,6870.6
3-Feb-21,6864.8
4-Feb-21,6712.1
5-Feb-21,6774.4
6-Feb-21,6785.2
7-Feb-21,6785.2
8-Feb-21,6856.6
9-Feb-21,6881.9
10-Feb-21,6896.9
11-Feb-21,6810.9
12-Feb-21,6792.9
13-Feb-21,6815.4
14-Feb-21,6815.4
15-Feb-21,6781
16-Feb-21,6694.6
17-Feb-21,6630.6
18-Feb-21,6615.8
19-Feb-21,6632.5
20-Feb-21,6645.6
21-Feb-21,6656
22-Feb-21,6713.2
23-Feb-21,6715.8
24-Feb-21,6677.2
25-Feb-21,6581.5
26-Feb-21,6420.4
27-Feb-21,6442.6
28-Feb-21,6515.3
1-Mar-21,6499.8
2-Mar-21,6541
3-Mar-21,6424.4
4-Mar-21,6348.4
5-Mar-21,6349.7
6-Mar-21,6356.4
7-Mar-21,6356.4
8-Mar-21,6319.5
9-Mar-21,6441.8
10-Mar-21,6455.2
11-Mar-21,6433.9
12-Mar-21,6427.2
13-Mar-21,6445.9
14-Mar-21,6429.2
15-Mar-21,6462.4
16-Mar-21,6453.7
17-Mar-21,6492.4
18-Mar-21,6451
19-Mar-21,6480.5
20-Mar-21,6490.3
21-Mar-21,6490.3
22-Mar-21,6456.7
23-Mar-21,6407
24-Mar-21,6468.1
25-Mar-21,6434.3
26-Mar-21,6437.7
27-Mar-21,6439.4
28-Mar-21,6439.4
29-Mar-21,6387.2
30-Mar-21,6277.8
31-Mar-21,6410.7
1-Apr-21,6520.6
2-Apr-21,6529.7
3-Apr-21,6529.7
4-Apr-21,6529.7
5-Apr-21,6512.7
6-Apr-21,6573.1
7-Apr-21,6518.9
8-Apr-21,6698.1
9-Apr-21,6683
10-Apr-21,6682.6
11-Apr-21,6682.6
12-Apr-21,6660.8
13-Apr-21,6710.9
14-Apr-21,6704.1
15-Apr-21,6791.5
16-Apr-21,6770.6
17-Apr-21,6776.1
18-Apr-21,6776.1
19-Apr-21,6769.2
20-Apr-21,6795.3
21-Apr-21,6911.2
22-Apr-21,6875.8
23-Apr-21,6833.7
24-Apr-21,6812.6
25-Apr-21,6812.6
26-Apr-21,6836.1
27-Apr-21,6797.8
28-Apr-21,6808.2
29-Apr-21,6750
30-Apr-21,6724.9
1-May-21,6764.4
2-May-21,6764.4
3-May-21,6802.9
4-May-21,6746.2
5-May-21,6779.8
6-May-21,6873.8
7-May-21,6909.4
8-May-21,6905
9-May-21,6854.1
10-May-21,6922.1
11-May-21,6914.5
12-May-21,6867.6
13-May-21,6902.1
14-May-21,6932.3
15-May-21,6937.1
16-May-21,6937.1
17-May-21,7003.7
18-May-21,7001.6
19-May-21,7029.2
20-May-21,7046.4
21-May-21,7055.7
22-May-21,7058.7
23-May-21,7029.3
24-May-21,7041.7
25-May-21,7098.1
26-May-21,7083.6
27-May-21,7114.2
28-May-21,7094.8
29-May-21,7095.7
30-May-21,7086.4
31-May-21,7102.9
1-Jun-21,7052
2-Jun-21,7165.9
3-Jun-21,7009.7
4-Jun-21,7095.1
5-Jun-21,7092.3
6-Jun-21,7092.3
7-Jun-21,7103.8
8-Jun-21,7084.2
9-Jun-21,7078.7
10-Jun-21,7124.2
11-Jun-21,7049.7
12-Jun-21,7052
13-Jun-21,7052
14-Jun-21,7021
15-Jun-21,7000.9
16-Jun-21,6890.2
17-Jun-21,6676.3
18-Jun-21,6694.2
19-Jun-21,6698.4
20-Jun-21,6698.4
21-Jun-21,6788.3
22-Jun-21,6782.2
23-Jun-21,6757.7
24-Jun-21,6754.4
25-Jun-21,6782.2
26-Jun-21,6789.6
27-Jun-21,6795.3
28-Jun-21,6783.5
29-Jun-21,6716.3
30-Jun-21,6750.3
1-Jul-21,6775.2
2-Jul-21,6828.5
3-Jul-21,6827.2
4-Jul-21,6838.1
5-Jul-21,6841.3
6-Jul-21,6863.6
7-Jul-21,6898.8
8-Jul-21,6921.5
9-Jul-21,6924.2
10-Jul-21,6913.3
11-Jul-21,6913.3
12-Jul-21,6913.8
13-Jul-21,6919.5
14-Jul-21,6991.2
15-Jul-21,6996
16-Jul-21,6936.1
17-Jul-21,6936
18-Jul-21,6936
19-Jul-21,6965.9
20-Jul-21,6949
21-Jul-21,6910.6
22-Jul-21,6904.4
23-Jul-21,6886.4
24-Jul-21,6884.7
25-Jul-21,6884.7
26-Jul-21,6873.5
27-Jul-21,6884.8
28-Jul-21,6899.7
29-Jul-21,6973.7
30-Jul-21,6922.7
31-Jul-21,6923.3
1-Aug-21,6923.3
2-Aug-21,6925.2
3-Aug-21,6902
4-Aug-21,6903.2
5-Aug-21,6869
6-Aug-21,6705.5
7-Aug-21,6738.6
8-Aug-21,6738.6
9-Aug-21,6592.5
10-Aug-21,6603.4
11-Aug-21,6700.8
12-Aug-21,6684
13-Aug-21,6783.6
14-Aug-21,6787.6
15-Aug-21,6787.6
16-Aug-21,6809
17-Aug-21,6808.3
18-Aug-21,6811.5
19-Aug-21,6801.5
20-Aug-21,6808.8
21-Aug-21,6793.4
22-Aug-21,6793.4
23-Aug-21,6881.1
24-Aug-21,6871.9
25-Aug-21,6828.9
26-Aug-21,6828.7
27-Aug-21,6917.1
28-Aug-21,6911.5
29-Aug-21,6911.5
30-Aug-21,6806.7
31-Aug-21,6794.5
1-Sep-21,6808.1
2-Sep-21,6789.9
3-Sep-21,6855.6
4-Sep-21,6853.3
5-Sep-21,6853.3
6-Sep-21,6840.1
7-Sep-21,6729.1
8-Sep-21,6748.8
9-Sep-21,6781.5
10-Sep-21,6743.6
11-Sep-21,6741.1
12-Sep-21,6741.1
13-Sep-21,6782.1
14-Sep-21,6817.2
15-Sep-21,6786.1
16-Sep-21,6612.9
17-Sep-21,6620
18-Sep-21,6629.2
19-Sep-21,6629.2
20-Sep-21,6677.6
21-Sep-21,6709.8
22-Sep-21,6700.8
23-Sep-21,6616.8
24-Sep-21,6611.4
25-Sep-21,6625.9
26-Sep-21,6625.9
27-Sep-21,6624.7
28-Sep-21,6569.5
29-Sep-21,6572.8
30-Sep-21,6692.7
1-Oct-21,6700.7
2-Oct-21,6702.8
3-Oct-21,6702.8
4-Oct-21,6751.9
5-Oct-21,6735.1
6-Oct-21,6752.8
7-Oct-21,6739.9
8-Oct-21,6771.7
9-Oct-21,6769.5
10-Oct-21,6769.5
11-Oct-21,6791.2
12-Oct-21,6825.9
13-Oct-21,6940.1
14-Oct-21,6942.9
15-Oct-21,6808
16-Oct-21,6805.7
17-Oct-21,6805.7
18-Oct-21,6823.3
19-Oct-21,6822.1
20-Oct-21,6863.2
21-Oct-21,6851.2
22-Oct-21,6881.8
23-Oct-21,6875.5
24-Oct-21,6873.9
25-Oct-21,6959.3
26-Oct-21,6908.7
27-Oct-21,6928.9
28-Oct-21,6914.5
29-Oct-21,6861.3
30-Oct-21,6861.6
31-Oct-21,6861.6
1-Nov-21,6899.6
2-Nov-21,6860.8
3-Nov-21,6779.9
4-Nov-21,6859.3
5-Nov-21,6932.2
6-Nov-21,6937.2
7-Nov-21,6937.2
8-Nov-21,6941.7
9-Nov-21,6962.7
10-Nov-21,7052
11-Nov-21,7123.8
12-Nov-21,7128.6
13-Nov-21,7133.2
14-Nov-21,7133.2
15-Nov-21,7134.6
16-Nov-21,7068.6
17-Nov-21,7125.2
18-Nov-21,7088.1
19-Nov-21,7043.4
20-Nov-21,7037.2
21-Nov-21,7037.2
22-Nov-21,6898.4
23-Nov-21,6830.2
24-Nov-21,6817.2
25-Nov-21,6835.8
26-Nov-21,6851.7
27-Nov-21,6851.7
28-Nov-21,6895.7
29-Nov-21,6875.9
30-Nov-21,6846.8
1-Dec-21,6844.3
2-Dec-21,6808.7
3-Dec-21,6885
4-Dec-21,6874.6
5-Dec-21,6874.6
6-Dec-21,6878.3
7-Dec-21,6914
8-Dec-21,6926.2
9-Dec-21,6900.9
10-Dec-21,6934.7
11-Dec-21,6910.5
12-Dec-21,6910.5
13-Dec-21,6957.4
14-Dec-21,6907.4
15-Dec-21,6943.9
16-Dec-21,7017.8
17-Dec-21,7019.6
18-Dec-21,6989.4
19-Dec-21,6989.4
20-Dec-21,6979
21-Dec-21,6942.1
22-Dec-21,7001.2
23-Dec-21,6991.1
24-Dec-21,6953.2
25-Dec-21,6953.2
26-Dec-21,6953.2
27-Dec-21,6969
28-Dec-21,6951.6
29-Dec-21,6931.5
30-Dec-21,6940.3
31-Dec-21,6980.5
1-Jan-22,6980.5
2-Jan-22,6980.5
3-Jan-22,6879.8
4-Jan-22,6934.3
5-Jan-22,6923.7
6-Jan-22,6837.5
7-Jan-22,6859.6
8-Jan-22,6858.7
9-Jan-22,6824.6
10-Jan-22,6852.6
11-Jan-22,6911.4
12-Jan-22,6943.3
13-Jan-22,6907.7
14-Jan-22,6916.7
15-Jan-22,6917.3
16-Jan-22,6917.3
17-Jan-22,6936.1
18-Jan-22,6951.9
19-Jan-22,7038.1
20-Jan-22,7043.1
21-Jan-22,6996.9
22-Jan-22,7011.8
23-Jan-22,7011.8
24-Jan-22,7042.6
25-Jan-22,7102.3
26-Jan-22,6991.5
27-Jan-22,6916.4
28-Jan-22,6889.7
29-Jan-22,6906.4
30-Jan-22,6900.4
31-Jan-22,6901.4
1-Feb-22,6909.2
2-Feb-22,6955.2
3-Feb-22,6930.6
4-Feb-22,6932.8
5-Feb-22,6939.4
6-Feb-22,6939.4
7-Feb-22,7015
8-Feb-22,7010.6
9-Feb-22,7041.8
10-Feb-22,7035.3
11-Feb-22,7191.5
12-Feb-22,7213.7
13-Feb-22,7213.7
14-Feb-22,7254.7
15-Feb-22,7185.9
16-Feb-22,7240.7
17-Feb-22,7308.2
18-Feb-22,7263.3
19-Feb-22,7279.6
20-Feb-22,7279.6
21-Feb-22,7295
22-Feb-22,7291.4
23-Feb-22,7304.5
24-Feb-22,7245.6
25-Feb-22,7299.4
26-Feb-22,7249.8
27-Feb-22,7249.8
28-Feb-22,7389.5
1-Mar-22,7541.4
2-Mar-22,7511.8
3-Mar-22,7549.5
4-Mar-22,7724.7
5-Mar-22,7749.5
6-Mar-22,7749.5
7-Mar-22,7872.9
8-Mar-22,8012.4
9-Mar-22,7843.2
10-Mar-22,7824.6
11-Mar-22,7773.8
12-Mar-22,7782.8
13-Mar-22,7782.8
14-Mar-22,7669.4
15-Mar-22,7522.9
16-Mar-22,7557.5
17-Mar-22,7541.6
18-Mar-22,7473.5
19-Mar-22,7480.1
20-Mar-22,7480.1
21-Mar-22,7559.9
22-Mar-22,7499
23-Mar-22,7593.7
24-Mar-22,7685.2
25-Mar-22,7650.3
26-Mar-22,7680.6
27-Mar-22,7680.6
28-Mar-22,7509.8
29-Mar-22,7489.6
30-Mar-22,7549.1
31-Mar-22,7546.8
1-Apr-22,7515.1
2-Apr-22,7523.8
3-Apr-22,7523.8
4-Apr-22,7494.9
5-Apr-22,7437.7
6-Apr-22,7492.9
7-Apr-22,7534.8
8-Apr-22,7588.7
9-Apr-22,7588.8
10-Apr-22,7588.8
11-Apr-22,7629.5
12-Apr-22,7687.8
13-Apr-22,7728.3
14-Apr-22,7712.1
15-Apr-22,7718.4
16-Apr-22,7718.4
17-Apr-22,7784.8
18-Apr-22,7806
19-Apr-22,7706.6
20-Apr-22,7684
21-Apr-22,7643.9
22-Apr-22,7576.5
23-Apr-22,7595.2
24-Apr-22,7595.2
25-Apr-22,7466.9
26-Apr-22,7490.5
27-Apr-22,7421
28-Apr-22,7439.8
29-Apr-22,7441.9
30-Apr-22,7445.2
1-May-22,7445.2
2-May-22,7312
3-May-22,7318.6
4-May-22,7390.6
5-May-22,7363.3
6-May-22,7409
7-May-22,7412
8-May-22,7412
9-May-22,7380.2
10-May-22,7290.2
11-May-22,7349.9
12-May-22,7251
13-May-22,7182.9
14-May-22,7191.6
15-May-22,7191.6
16-May-22,7279.3
17-May-22,7217.1
18-May-22,7231.6
19-May-22,7349.8
20-May-22,7356.2
21-May-22,7362
22-May-22,7362
23-May-22,7382
24-May-22,7444.1
25-May-22,7382.1
26-May-22,7380.3
27-May-22,7383.8
28-May-22,7383.7
29-May-22,7383.7
30-May-22,7381.3
31-May-22,7330.3
1-Jun-22,7356.5
2-Jun-22,7448.6
3-Jun-22,7379.1
4-Jun-22,7394
5-Jun-22,7394
6-Jun-22,7343.1
7-Jun-22,7409.3
8-Jun-22,7389.4
9-Jun-22,7375.5
10-Jun-22,7484.2
11-Jun-22,7480.6
12-Jun-22,7530.9
13-Jun-22,7316.6
14-Jun-22,7243.1
15-Jun-22,7346.2
16-Jun-22,7435.8
17-Jun-22,7361.2
18-Jun-22,7388.3
19-Jun-22,7388.3
20-Jun-22,7367.8
21-Jun-22,7339
22-Jun-22,7382.2
23-Jun-22,7346
24-Jun-22,7340.4
25-Jun-22,7346.9
26-Jun-22,7346.9
27-Jun-22,7331.4
28-Jun-22,7321.8
29-Jun-22,7384.8
30-Jun-22,7314.8
1-Jul-22,7324.1
2-Jul-22,7341.1
3-Jul-22,7341.1
4-Jul-22,7330.7
5-Jul-22,7178.4
6-Jul-22,7090.7
7-Jul-22,7077.9
8-Jul-22,7062
9-Jul-22,7057.8
10-Jul-22,7057.8
11-Jul-22,7040
12-Jul-22,7048.2
13-Jul-22,7083.3
14-Jul-22,7009.9
15-Jul-22,6995.1
16-Jul-22,6989.8
17-Jul-22,6989.8
18-Jul-22,7007.9
19-Jul-22,7031.8
20-Jul-22,6955.8
21-Jul-22,7056.4
22-Jul-22,7076.6
23-Jul-22,7089
24-Jul-22,7054
25-Jul-22,7041.2
26-Jul-22,7029.6
27-Jul-22,7103.9
28-Jul-22,7195.7
29-Jul-22,7183.5
30-Jul-22,7198.4
31-Jul-22,7198.4
1-Aug-22,7193.6
2-Aug-22,7106.3
3-Aug-22,7169.6
4-Aug-22,7313.3
5-Aug-22,7215
6-Aug-22,7252.3
7-Aug-22,7252.3
8-Aug-22,7304.9
9-Aug-22,7330.6
10-Aug-22,7313.5
11-Aug-22,7299.6
12-Aug-22,7362.1
13-Aug-22,7368
14-Aug-22,7368
15-Aug-22,7270
16-Aug-22,7235.6
17-Aug-22,7197.4
18-Aug-22,7194.4
19-Aug-22,7155.9
20-Aug-22,7166.3
21-Aug-22,7166.3
22-Aug-22,7114.8
23-Aug-22,7165.7
24-Aug-22,7186.4
25-Aug-22,7200.7
26-Aug-22,7127.7
27-Aug-22,7162.8
28-Aug-22,7162.8
29-Aug-22,7184.2
30-Aug-22,7026.6
31-Aug-22,6977
1-Sep-22,6919.5
2-Sep-22,7004.2
3-Sep-22,7011
4-Sep-22,7011
5-Sep-22,7012.7
6-Sep-22,6963.1
7-Sep-22,7045.6
8-Sep-22,6989.6
9-Sep-22,6999.2
10-Sep-22,7000.9
11-Sep-22,7000.9
12-Sep-22,7052.6
13-Sep-22,6958.2
14-Sep-22,6922.3
15-Sep-22,6796.7
16-Sep-22,6855.2
17-Sep-22,6790.3
18-Sep-22,6790.3
19-Sep-22,6845.1
20-Sep-22,6813
21-Sep-22,6877.4
22-Sep-22,6935.7
23-Sep-22,6825
24-Sep-22,6873
25-Sep-22,6873
26-Sep-22,6796.8
27-Sep-22,6824.1
28-Sep-22,6993.4
29-Sep-22,6986.3
30-Sep-22,6954.2
1-Oct-22,6955.8
2-Oct-22,6955.8
3-Oct-22,7142.5
4-Oct-22,7231.4
5-Oct-22,7190.6
6-Oct-22,7213.8
7-Oct-22,7167.3
8-Oct-22,7165.3
9-Oct-22,7210.7
10-Oct-22,7053.5
11-Oct-22,7046.5
12-Oct-22,7077.8
13-Oct-22,7041.8
14-Oct-22,6955.6
15-Oct-22,6956.3
16-Oct-22,6956.3
17-Oct-22,6976.1
18-Oct-22,6978.1
19-Oct-22,6858.3
20-Oct-22,6906.4
21-Oct-22,7028
22-Oct-22,6958.3
23-Oct-22,6958.3
24-Oct-22,6976.9
25-Oct-22,7027.2
26-Oct-22,7011.7
27-Oct-22,7025.4
28-Oct-22,6995.9
29-Oct-22,6999.5
30-Oct-22,6999.5
31-Oct-22,6951.3
1-Nov-22,6988
2-Nov-22,6949.6
3-Nov-22,6931.8
4-Nov-22,7135.5
5-Nov-22,7139.3
6-Nov-22,6966.9
7-Nov-22,7068.8
8-Nov-22,7170.9
9-Nov-22,7127.7
10-Nov-22,7358.7
11-Nov-22,7328.8
12-Nov-22,7290.9
13-Nov-22,7290.9
14-Nov-22,7407.8
15-Nov-22,7396.3
16-Nov-22,7403.1
17-Nov-22,7377.8
18-Nov-22,7330.9
19-Nov-22,7334.6
20-Nov-22,7334.6
21-Nov-22,7299.3
22-Nov-22,7290.1
23-Nov-22,7362.7
24-Nov-22,7366.2
25-Nov-22,7352.1
26-Nov-22,7352.1
27-Nov-22,7352.1
28-Nov-22,7301.4
29-Nov-22,7344.2
30-Nov-22,7385.7
1-Dec-22,7518
2-Dec-22,7507.9
3-Dec-22,7500.6
4-Dec-22,7500.6
5-Dec-22,7424
6-Dec-22,7518.7
7-Dec-22,7575.3
8-Dec-22,7571.9
9-Dec-22,7608.1
10-Dec-22,7606.1
11-Dec-22,7606.1
12-Dec-22,7543.7
13-Dec-22,7681.7
14-Dec-22,7659.3
15-Dec-22,7561
16-Dec-22,7629.6
17-Dec-22,7626.5
18-Dec-22,7649.6
19-Dec-22,7584.1
20-Dec-22,7725
21-Dec-22,7705
22-Dec-22,7596.7
23-Dec-22,7642.2
24-Dec-22,7649.1
25-Dec-22,7649.1
26-Dec-22,7647.7
27-Dec-22,7723.6
28-Dec-22,7684.4
29-Dec-22,7721.3
30-Dec-22,7728.8
31-Dec-22,7735.8
1-Jan-23,7735.8
2-Jan-23,7754.8
3-Jan-23,7832.8
4-Jan-23,7875.5
5-Jan-23,7788.4
6-Jan-23,7937.7
7-Jan-23,7924
8-Jan-23,7924
9-Jan-23,7923.1
10-Jan-23,7882.6
11-Jan-23,7861.4
12-Jan-23,7937.6
13-Jan-23,8019.3
14-Jan-23,7995.8
15-Jan-23,7995.8
16-Jan-23,8043
17-Jan-23,8024.6
18-Jan-23,7940.6
19-Jan-23,8068.4
20-Jan-23,8041.2
21-Jan-23,8027.6
22-Jan-23,8027.6
23-Jan-23,8059.4
24-Jan-23,8128.4
25-Jan-23,8161.1
26-Jan-23,8093.3
27-Jan-23,8084.2
28-Jan-23,8077.1
29-Jan-23,8077.1
30-Jan-23,8043.1
31-Jan-23,8098.6
1-Feb-23,8194.1
2-Feb-23,8073.3
3-Feb-23,7840.1
4-Feb-23,7911.6
5-Feb-23,7911.6
6-Feb-23,7923.3
7-Feb-23,7939.2
8-Feb-23,7940.2
9-Feb-23,7876.9
10-Feb-23,7902.5
11-Feb-23,7903.3
12-Feb-23,7902.8
13-Feb-23,7862.7
14-Feb-23,7881.3
15-Feb-23,7805.2
16-Feb-23,7815.9
17-Feb-23,7839.3
18-Feb-23,7838.4
19-Feb-23,7766.1
20-Feb-23,7822.7
21-Feb-23,7809.3
22-Feb-23,7752.9
23-Feb-23,7746.6
24-Feb-23,7706.1
25-Feb-23,7693.1
26-Feb-23,7692
27-Feb-23,7731.7
28-Feb-23,7764.7
1-Mar-23,7787
2-Mar-23,7785.2
3-Mar-23,7878.8
4-Mar-23,7886.7
5-Mar-23,7810.1
6-Mar-23,7765.1
7-Mar-23,7600
8-Mar-23,7652.6
9-Mar-23,7708.7
10-Mar-23,7855.5
11-Mar-23,7827.8
12-Mar-23,7826.8
13-Mar-23,8074.7
14-Mar-23,8061.1
15-Mar-23,8155.8
16-Mar-23,8156.8
17-Mar-23,8353.1
18-Mar-23,8318.7
19-Mar-23,8315.2
20-Mar-23,8395.5
21-Mar-23,8228.3
22-Mar-23,8374.9
23-Mar-23,8428.1
24-Mar-23,8376.6
25-Mar-23,8386.3
26-Mar-23,8387.2
27-Mar-23,8273.9
28-Mar-23,8322.3
29-Mar-23,8294.9
30-Mar-23,8362.2
31-Mar-23,8299.8
1-Apr-23,8297.2
2-Apr-23,8297.4
3-Apr-23,8396.3
4-Apr-23,8548.2
5-Apr-23,8515
6-Apr-23,8432.2
7-Apr-23,8432.3
8-Apr-23,8432.3
9-Apr-23,8372.6
10-Apr-23,8371.5
11-Apr-23,8432.4
12-Apr-23,8495.1
13-Apr-23,8578.5
14-Apr-23,8430.7
15-Apr-23,8426.2
16-Apr-23,8426.4
17-Apr-23,8395.3
18-Apr-23,8448
19-Apr-23,8438
20-Apr-23,8453.5
21-Apr-23,8359.3
22-Apr-23,8360.9
23-Apr-23,8360.9
24-Apr-23,8354.2
25-Apr-23,8402.1
26-Apr-23,8352.2
27-Apr-23,8349.6
28-Apr-23,8353.8
29-Apr-23,8358.9
30-Apr-23,8251.2
1-May-23,8305
2-May-23,8472.1
3-May-23,8543.8
4-May-23,8611.3
5-May-23,8506
6-May-23,8500.4
7-May-23,8500
8-May-23,8485.8
9-May-23,8585.8
10-May-23,8562.3
11-May-23,8492.6
12-May-23,8495.2
13-May-23,8497.4
14-May-23,8461.6
15-May-23,8526.5
16-May-23,8406.1
17-May-23,8392.5
18-May-23,8297.8
19-May-23,8392.2
20-May-23,8372.1
21-May-23,8374.7
22-May-23,8390.1
23-May-23,8406.3
24-May-23,8308.8
25-May-23,8240.9
26-May-23,8260.6
27-May-23,8258.5
28-May-23,8270.3
29-May-23,8241.9
30-May-23,8321.1
31-May-23,8336.1
1-Jun-23,8397
