Date ,price
2-Jun-23,8236.3
3-Jun-23,8263.8
4-Jun-23,8263.8
5-Jun-23,8306.4
6-Jun-23,8336.7
7-Jun-23,8222
8-Jun-23,8333.8
9-Jun-23,8297.8
10-Jun-23,8300.3
11-Jun-23,8301.1
12-Jun-23,8292.1
13-Jun-23,8225.5
14-Jun-23,8239
15-Jun-23,8263.7
16-Jun-23,8219.3
17-Jun-23,8225.8
18-Jun-23,8217.1
19-Jun-23,8210.8
20-Jun-23,8166.7
21-Jun-23,8140.8
22-Jun-23,8054.7
23-Jun-23,8083.2
24-Jun-23,8081.7
25-Jun-23,8036.9
26-Jun-23,8098.6
27-Jun-23,8061.4
28-Jun-23,8049.9
29-Jun-23,8030
30-Jun-23,8084.9
1-Jul-23,8087.4
2-Jul-23,8034.8
3-Jul-23,8076.6
4-Jul-23,8116.6
5-Jul-23,8089.2
6-Jul-23,8097.6
7-Jul-23,8182.9
8-Jul-23,8120.6
9-Jul-23,8120.6
10-Jul-23,8170.9
11-Jul-23,8192.6
12-Jul-23,8276.9
13-Jul-23,8334.4
14-Jul-23,8239.9
15-Jul-23,8226.9
16-Jul-23,8226.9
17-Jul-23,8234.6
18-Jul-23,8334.7
19-Jul-23,8345.1
20-Jul-23,8301.2
21-Jul-23,8264.3
22-Jul-23,8256.4
23-Jul-23,8256.4
24-Jul-23,8227.7
25-Jul-23,8257.1
26-Jul-23,8317.9
27-Jul-23,8190
28-Jul-23,8244
29-Jul-23,8241.5
30-Jul-23,8241.5
31-Jul-23,8311.7
1-Aug-23,8219.1
2-Aug-23,8221.2
3-Aug-23,8216.9
4-Aug-23,8259.4
5-Aug-23,8201.4
6-Aug-23,8201.4
7-Aug-23,8222.1
8-Aug-23,8184.2
9-Aug-23,8149.2
10-Aug-23,8138.8
11-Aug-23,8143.9
12-Aug-23,8165.5
13-Aug-23,8165.5
14-Aug-23,8158.8
15-Aug-23,8151.8
16-Aug-23,8090.5
17-Aug-23,8064.7
18-Aug-23,8064.5
19-Aug-23,8047.3
20-Aug-23,8047.3
21-Aug-23,8080.3
22-Aug-23,8086.5
23-Aug-23,8167.2
24-Aug-23,8126.2
25-Aug-23,8125.3
26-Aug-23,8133.1
27-Aug-23,8138.6
28-Aug-23,8149.8
29-Aug-23,8233
30-Aug-23,8261.4
31-Aug-23,8239.7
1-Sep-23,8248.3
2-Sep-23,8244.3
3-Sep-23,8244.3
4-Sep-23,8238.9
5-Sep-23,8230.4
6-Sep-23,8179.5
7-Sep-23,8196.9
8-Sep-23,8178.4
9-Sep-23,8178.5
10-Sep-23,8169.8
11-Sep-23,8177.4
12-Sep-23,8149.4
13-Sep-23,8133.5
14-Sep-23,8137.9
15-Sep-23,8198.2
16-Sep-23,8188.1
17-Sep-23,8188.1
18-Sep-23,8261.2
19-Sep-23,8253.5
20-Sep-23,8262.8
21-Sep-23,8202.8
22-Sep-23,8197.5
23-Sep-23,8197.3
24-Sep-23,8169.3
25-Sep-23,8175.8
26-Sep-23,8123.2
27-Sep-23,8027.9
28-Sep-23,7980.4
29-Sep-23,7890.6
30-Sep-23,7901.9
1-Oct-23,7901.9
2-Oct-23,7819.1
3-Oct-23,7801.9
4-Oct-23,7779.6
5-Oct-23,7782.8
6-Oct-23,7823.8
7-Oct-23,7801.2
8-Oct-23,7801.2
9-Oct-23,7963.5
10-Oct-23,7957.6
11-Oct-23,8008.5
12-Oct-23,7984.1
13-Oct-23,8248.3
14-Oct-23,8264.4
15-Oct-23,8264.4
16-Oct-23,8210
17-Oct-23,8206.4
18-Oct-23,8338.1
19-Oct-23,8439.2
20-Oct-23,8451.4
21-Oct-23,8458.2
22-Oct-23,8444.2
23-Oct-23,8423.9
24-Oct-23,8419.5
25-Oct-23,8459.4
26-Oct-23,8485
27-Oct-23,8583.4
28-Oct-23,8559.3
29-Oct-23,8559.3
30-Oct-23,8528.3
31-Oct-23,8484.7
1-Nov-23,8462.9
2-Nov-23,8473.5
3-Nov-23,8529.4
4-Nov-23,8530.2
5-Nov-23,8448.3
6-Nov-23,8461.9
7-Nov-23,8404.9
8-Nov-23,8335.7
9-Nov-23,8379.6
10-Nov-23,8276.2
11-Nov-23,8262.2
12-Nov-23,8262.2
13-Nov-23,8334.2
14-Nov-23,8394.2
15-Nov-23,8379.5
16-Nov-23,8483.6
17-Nov-23,8466.3
18-Nov-23,8429.2
19-Nov-23,8429.2
20-Nov-23,8464.1
21-Nov-23,8555
22-Nov-23,8512.8
23-Nov-23,8533.3
24-Nov-23,8566.5
25-Nov-23,8543.6
26-Nov-23,8543.6
27-Nov-23,8619.8
28-Nov-23,8731.1
29-Nov-23,8746.6
30-Nov-23,8720.5
1-Dec-23,8852.5
2-Dec-23,8864.4
3-Dec-23,8864.4
4-Dec-23,8704.1
5-Dec-23,8645.5
6-Dec-23,8686.7
7-Dec-23,8699.8
8-Dec-23,8570.4
9-Dec-23,8592.4
10-Dec-23,8592.4
11-Dec-23,8493.8
12-Dec-23,8474.2
13-Dec-23,8635.6
14-Dec-23,8705
15-Dec-23,8609.8
16-Dec-23,8656.7
17-Dec-23,8656.7
18-Dec-23,8640.6
19-Dec-23,8706.3
20-Dec-23,8680.6
21-Dec-23,8736.1
22-Dec-23,8780
23-Dec-23,8765.7
24-Dec-23,8765.7
25-Dec-23,8782.6
26-Dec-23,8825.1
27-Dec-23,8893.3
28-Dec-23,8882.2
29-Dec-23,8830.6
30-Dec-23,8814.3
31-Dec-23,8830.5
1-Jan-24,8838.5
2-Jan-24,8829.3
3-Jan-24,8745.6
4-Jan-24,8738.5
5-Jan-24,8733.5
6-Jan-24,8701.1
7-Jan-24,8701.1
8-Jan-24,8657.5
9-Jan-24,8671.2
10-Jan-24,8632.5
11-Jan-24,8642.3
12-Jan-24,8712
13-Jan-24,8713.2
14-Jan-24,8713.2
15-Jan-24,8737.7
16-Jan-24,8650.3
17-Jan-24,8577.3
18-Jan-24,8626.1
19-Jan-24,8662.6
20-Jan-24,8664.8
21-Jan-24,8664.8
22-Jan-24,8621.7
23-Jan-24,8657.4
24-Jan-24,8594.1
25-Jan-24,8617.7
26-Jan-24,8602.6
27-Jan-24,8610.6
28-Jan-24,8610.6
29-Jan-24,8666.9
30-Jan-24,8673.7
31-Jan-24,8654.7
1-Feb-24,8749.2
2-Feb-24,8677
3-Feb-24,8745.7
4-Feb-24,8745.7
5-Feb-24,8640.5
6-Feb-24,8693.4
7-Feb-24,8657.4
8-Feb-24,8665.9
9-Feb-24,8630.8
10-Feb-24,8624.4
11-Feb-24,8624.4
12-Feb-24,8597.5
13-Feb-24,8488.7
14-Feb-24,8492.2
15-Feb-24,8540.7
16-Feb-24,8580.4
17-Feb-24,8583.9
18-Feb-24,8583.9
19-Feb-24,8604
20-Feb-24,8623.7
21-Feb-24,8635.8
22-Feb-24,8614.9
23-Feb-24,8698.9
24-Feb-24,8684
25-Feb-24,8681.8
26-Feb-24,8644
27-Feb-24,8633.3
28-Feb-24,8641.5
29-Feb-24,8711.8
1-Mar-24,8868.9
2-Mar-24,8866.1
3-Mar-24,8840.7
4-Mar-24,9010.3
5-Mar-24,9069.6
6-Mar-24,9108.7
7-Mar-24,9172.6
8-Mar-24,9242.7
9-Mar-24,9235.7
10-Mar-24,9235.7
11-Mar-24,9273.6
12-Mar-24,9165.7
13-Mar-24,9231.4
14-Mar-24,9201.6
15-Mar-24,9184.8
16-Mar-24,9181.5
17-Mar-24,9181.5
18-Mar-24,9195.7
19-Mar-24,9202.3
20-Mar-24,9328
21-Mar-24,9314.9
22-Mar-24,9245.9
23-Mar-24,9278.4
24-Mar-24,9260
25-Mar-24,9302.8
26-Mar-24,9322.7
27-Mar-24,9396.8
28-Mar-24,9566.5
29-Mar-24,9565.6
30-Mar-24,9553.2
31-Mar-24,9566.4
1-Apr-24,9635.6
2-Apr-24,9781.5
3-Apr-24,9852.5
4-Apr-24,9817.3
5-Apr-24,9943.3
6-Apr-24,9952.8
7-Apr-24,9885.7
8-Apr-24,9984.2
9-Apr-24,10039.3
10-Apr-24,9979.7
11-Apr-24,10168.6
12-Apr-24,10029.2
13-Apr-24,10016.6
14-Apr-24,10071.9
15-Apr-24,10215.6
16-Apr-24,10240.6
17-Apr-24,10152.9
18-Apr-24,10205.6
19-Apr-24,10247.5
20-Apr-24,10234.7
21-Apr-24,10205.2
22-Apr-24,9982.6
23-Apr-24,9934.5
24-Apr-24,9921.6
25-Apr-24,9966.7
26-Apr-24,10024.7
27-Apr-24,10030.8
28-Apr-24,10019.6
29-Apr-24,10000.2
30-Apr-24,9829.4
1-May-24,10006.6
2-May-24,9871.2
3-May-24,9864.8
4-May-24,9838
5-May-24,9839.8
6-May-24,9978.8
7-May-24,9930.6
8-May-24,9908.1
9-May-24,10074.5
10-May-24,10127.8
11-May-24,10119
12-May-24,10136.7
13-May-24,10027
14-May-24,10109.5
15-May-24,10227.7
16-May-24,10201.6
17-May-24,10346
18-May-24,10332.6
19-May-24,10295.6
20-May-24,10395
21-May-24,10360.4
22-May-24,10186.5
23-May-24,9965.4
24-May-24,9957.3
25-May-24,9952.3
26-May-24,9973.8
27-May-24,10035.7
28-May-24,10096
29-May-24,10016.6
30-May-24,10025.1
31-May-24,9982.5
1-Jun-24,9979.4
2-Jun-24,9967.3
3-Jun-24,10029.1
4-Jun-24,9989.8
5-Jun-24,10094.7
6-Jun-24,10175.7
7-Jun-24,9817.3
8-Jun-24,9828.4
9-Jun-24,9909.2
10-Jun-24,9900.4
11-Jun-24,9954.8
12-Jun-24,9958.9
13-Jun-24,9904
14-Jun-24,10004.5
15-Jun-24,9985.4
16-Jun-24,9986.5
17-Jun-24,9951.3
18-Jun-24,9976.2
19-Jun-24,9983.6
20-Jun-24,10135.1
21-Jun-24,9954.6
22-Jun-24,9935.3
23-Jun-24,9933.2
24-Jun-24,9995.3
25-Jun-24,9950
26-Jun-24,9871.5
27-Jun-24,9980.9
28-Jun-24,9952.3
29-Jun-24,9952.3
30-Jun-24,9936.7
1-Jul-24,10001.1
2-Jul-24,9991.8
3-Jul-24,10112.6
4-Jul-24,10108.9
5-Jul-24,10244.5
6-Jul-24,10233.2
7-Jul-24,10268.7
8-Jul-24,10123.3
9-Jul-24,10140.5
10-Jul-24,10170.8
11-Jul-24,10363.9
12-Jul-24,10330
13-Jul-24,10327.3
14-Jul-24,10313.8
15-Jul-24,10397.2
16-Jul-24,10599.2
17-Jul-24,10546.2
18-Jul-24,10505.2
19-Jul-24,10303.5
20-Jul-24,10300.2
21-Jul-24,10300.2
22-Jul-24,10301.2
23-Jul-24,10355.3
24-Jul-24,10308.2
25-Jul-24,10167.1
26-Jul-24,10263.7
27-Jul-24,10252.6
28-Jul-24,10252.6
29-Jul-24,10256.2
30-Jul-24,10370.5
31-Jul-24,10514.5
1-Aug-24,10513.4
2-Aug-24,10500
3-Aug-24,10499.2
4-Aug-24,10410.4
5-Aug-24,10397.7
6-Aug-24,10314.2
7-Aug-24,10275.2
8-Aug-24,10466.9
9-Aug-24,10484.1
10-Aug-24,10483.7
11-Aug-24,10471.6
12-Aug-24,10665.3
13-Aug-24,10628.7
14-Aug-24,10553.1
15-Aug-24,10591.3
16-Aug-24,10814.7
17-Aug-24,10772.4
18-Aug-24,10772.4
19-Aug-24,10788.2
20-Aug-24,10792.1
21-Aug-24,10834.7
22-Aug-24,10721
23-Aug-24,10822.2
24-Aug-24,10829
25-Aug-24,10739.6
26-Aug-24,10850.8
27-Aug-24,10881.4
28-Aug-24,10792.8
29-Aug-24,10887.1
30-Aug-24,10778
31-Aug-24,10782.1
1-Sep-24,10797.9
2-Sep-24,10799.2
3-Sep-24,10748.2
4-Sep-24,10740.2
5-Sep-24,10851.8
6-Sep-24,10773.1
7-Sep-24,10789.1
8-Sep-24,10789.1
9-Sep-24,10805
10-Sep-24,10859
11-Sep-24,10826.7
12-Sep-24,11039.3
13-Sep-24,11133.8
14-Sep-24,11123
15-Sep-24,11135.6
16-Sep-24,11116.2
17-Sep-24,11063.8
18-Sep-24,11009.3
19-Sep-24,11129.3
20-Sep-24,11255.8
21-Sep-24,11255.8
22-Sep-24,11234.7
23-Sep-24,11271
24-Sep-24,11421.8
25-Sep-24,11415.7
26-Sep-24,11489.9
27-Sep-24,11402.9
28-Sep-24,11402.9
29-Sep-24,11402.9
30-Sep-24,11306.3
1-Oct-24,11456.4
2-Oct-24,11465.1
3-Oct-24,11457.7
4-Oct-24,11425.5
5-Oct-24,11476.3
6-Oct-24,11476.3
7-Oct-24,11391
8-Oct-24,11301.8
9-Oct-24,11250.4
10-Oct-24,11344.5
11-Oct-24,11474.9
12-Oct-24,11474.9
13-Oct-24,11474.9
14-Oct-24,11440.8
15-Oct-24,11493.9
16-Oct-24,11536.5
17-Oct-24,11625.2
18-Oct-24,11751.5
19-Oct-24,11751.5
20-Oct-24,11751.5
21-Oct-24,11741.1
22-Oct-24,11871.7
23-Oct-24,11735.4
24-Oct-24,11816
25-Oct-24,11879.6
26-Oct-24,11888.5
27-Oct-24,11888.5
28-Oct-24,11835.7
29-Oct-24,11981.5
30-Oct-24,12048.7
31-Oct-24,11832.6
1-Nov-24,11814.3
2-Nov-24,11805.9
3-Nov-24,11805.9
4-Nov-24,11828.5
5-Nov-24,11857
6-Nov-24,11491.2
7-Nov-24,11733.1
8-Nov-24,11636.4
9-Nov-24,11637.6
10-Nov-24,11696.7
11-Nov-24,11354
12-Nov-24,11275.7
13-Nov-24,11156.7
14-Nov-24,11121
15-Nov-24,11061.2
16-Nov-24,11093.4
17-Nov-24,11093.4
18-Nov-24,11269.7
19-Nov-24,11419.6
20-Nov-24,11450.5
21-Nov-24,11585.6
22-Nov-24,11766.3
23-Nov-24,11754.2
24-Nov-24,11754.2
25-Nov-24,11372.6
26-Nov-24,11401.4
27-Nov-24,11434.4
28-Nov-24,11437.7
29-Nov-24,11524.2
30-Nov-24,11494.9
1-Dec-24,11494.9
2-Dec-24,11475.6
3-Dec-24,11504.4
4-Dec-24,11542.3
5-Dec-24,11456.5
6-Dec-24,11465.9
7-Dec-24,11465.9
8-Dec-24,11465.9
9-Dec-24,11584.6
10-Dec-24,11748.3
11-Dec-24,11825.2
12-Dec-24,11689.7
13-Dec-24,11525.4
14-Dec-24,11510.4
15-Dec-24,11510.4
16-Dec-24,11559
17-Dec-24,11545
18-Dec-24,11284.7
19-Dec-24,11339.2
20-Dec-24,11444.6
21-Dec-24,11401.8
22-Dec-24,11401.8
23-Dec-24,11442.8
24-Dec-24,11434.3
25-Dec-24,11422.9
26-Dec-24,11495.2
27-Dec-24,11431.3
28-Dec-24,11514.9
29-Dec-24,11514.9
30-Dec-24,11441.4
31-Dec-24,11538.5
1-Jan-25,11538.5
2-Jan-25,11712.1
3-Jan-25,11638
4-Jan-25,11616.2
5-Jan-25,11616.2
6-Jan-25,11618
7-Jan-25,11665.2
8-Jan-25,11750.7
9-Jan-25,11771.1
10-Jan-25,11885.8
11-Jan-25,11885.8
12-Jan-25,11938.5
13-Jan-25,11866.8
14-Jan-25,11914.5
15-Jan-25,11933.4
16-Jan-25,12072.8
17-Jan-25,12019.7
18-Jan-25,12019.7
19-Jan-25,12019.7
20-Jan-25,12035.4
21-Jan-25,12202.3
22-Jan-25,12241.3
23-Jan-25,12230.7
24-Jan-25,12276.1
25-Jan-25,12249.5
26-Jan-25,12249.5
27-Jan-25,12141.3
28-Jan-25,12309.8
29-Jan-25,12281.1
30-Jan-25,12423.4
31-Jan-25,12444.6
1-Feb-25,12465.5
2-Feb-25,12627
3-Feb-25,12590.4
4-Feb-25,12720.7
5-Feb-25,12877.6
6-Feb-25,12845.6
7-Feb-25,12862.5
8-Feb-25,12911.9
9-Feb-25,12911.9
10-Feb-25,13069.5
11-Feb-25,13034
12-Feb-25,12957.9
13-Feb-25,13089
14-Feb-25,12802.7
15-Feb-25,12799.7
16-Feb-25,12799.7
17-Feb-25,12928.5
18-Feb-25,13112.2
19-Feb-25,13078
20-Feb-25,13070.7
21-Feb-25,13034.3
22-Feb-25,13032.7
23-Feb-25,13032.7
24-Feb-25,13142.6
25-Feb-25,13038.3
26-Feb-25,13055.2
27-Feb-25,12872.9
28-Feb-25,12826.9
1-Mar-25,12826.9
2-Mar-25,12857.7
3-Mar-25,12956.2
4-Mar-25,13071.4
5-Mar-25,13043
6-Mar-25,13019
7-Mar-25,13002.2
8-Mar-25,13011.3
9-Mar-25,13011.3
10-Mar-25,12971.3
11-Mar-25,13060.7
12-Mar-25,13152.9
13-Mar-25,13358.2
14-Mar-25,13330.7
15-Mar-25,13330.7
16-Mar-25,13308.4
17-Mar-25,13379.6
18-Mar-25,13483.2
19-Mar-25,13503.1
20-Mar-25,13492.7
21-Mar-25,13395.5
22-Mar-25,13364.2
23-Mar-25,13364.2
24-Mar-25,13243.3
25-Mar-25,13289.8
26-Mar-25,13293.8
27-Mar-25,13448.4
28-Mar-25,13533.3
29-Mar-25,13533.3
30-Mar-25,13390.3
31-Mar-25,13711.5
1-Apr-25,13708
2-Apr-25,13760.5
3-Apr-25,13656.7
4-Apr-25,13309.8
5-Apr-25,13309.8
6-Apr-25,13309.8
7-Apr-25,13159.5
8-Apr-25,13158.9
9-Apr-25,13538.9
10-Apr-25,14053.6
11-Apr-25,14312.6
12-Apr-25,14279.4
13-Apr-25,14279.4
14-Apr-25,14177.7
15-Apr-25,14229.1
16-Apr-25,14726.8
17-Apr-25,14579.8
18-Apr-25,14579.8
19-Apr-25,14579.8
20-Apr-25,14579.8
21-Apr-25,14980.3
22-Apr-25,14782.1
23-Apr-25,14417.8
24-Apr-25,14658.2
25-Apr-25,14531.4
26-Apr-25,14531.4
27-Apr-25,14531.4
28-Apr-25,14600.5
29-Apr-25,14418.6
30-Apr-25,14296.3
1-May-25,14100.8
2-May-25,14103.3
3-May-25,14103.3
4-May-25,14103.3
5-May-25,14513.5
6-May-25,14939.9
7-May-25,14649.5
8-May-25,14391.4
9-May-25,14493.7
10-May-25,14493.7
11-May-25,14493.7
12-May-25,14086.2
13-May-25,14153.4
14-May-25,13836.2
15-May-25,14229.2
16-May-25,14039.2
17-May-25,14039.2
18-May-25,14091.1
19-May-25,14166
20-May-25,14446.4
21-May-25,14550.8
22-May-25,14527.9
23-May-25,14708
24-May-25,14708
25-May-25,14708
26-May-25,14605.9
27-May-25,14470.9
28-May-25,14411.9
29-May-25,14577.8
30-May-25,14465.2
31-May-25,14465.2
1-Jun-25,14465.2
2-Jun-25,14822
3-Jun-25,14763.3
4-Jun-25,14868.2
5-Jun-25,14765.1
6-Jun-25,14562
7-Jun-25,14562
8-Jun-25,14562
9-Jun-25,14641.2
10-Jun-25,14601
11-Jun-25,14749
12-Jun-25,14859.6
13-Jun-25,15116.6
14-Jun-25,15116.6
15-Jun-25,15116.6
16-Jun-25,14943.3
17-Jun-25,14995
18-Jun-25,14947.3
19-Jun-25,15005.1
20-Jun-25,14984.2
21-Jun-25,14984.2
22-Jun-25,14984.2
23-Jun-25,14997.6
24-Jun-25,14671.5
25-Jun-25,14728.6
26-Jun-25,14621.2
27-Jun-25,14371.2
28-Jun-25,14371.2
29-Jun-25,14371.2
30-Jun-25,14558.8
1-Jul-25,14658.8
2-Jul-25,14772.1
3-Jul-25,14567.8
4-Jul-25,14624.1
5-Jul-25,14624.1
6-Jul-25,14624.1
7-Jul-25,14715
8-Jul-25,14514.8
9-Jul-25,14576.7
10-Jul-25,14629.9
11-Jul-25,14782.2
12-Jul-25,14782.2
13-Jul-25,14782.2
14-Jul-25,14755
15-Jul-25,14657.5
16-Jul-25,14775.5
17-Jul-25,14759.3
18-Jul-25,14811.4
19-Jul-25,14811.4
20-Jul-25,14811.4
21-Jul-25,15035.9
22-Jul-25,15219.7
23-Jul-25,15031.6
24-Jul-25,14944.2
25-Jul-25,14853.5
26-Jul-25,14816.1
27-Jul-25,14809.6
28-Jul-25,14752.9
29-Jul-25,14835.9
30-Jul-25,14709.5
31-Jul-25,14793.7
1-Aug-25,15100.6
2-Aug-25,14873
3-Aug-25,14873
4-Aug-25,15167.8
5-Aug-25,15237.4
6-Aug-25,15191.6
7-Aug-25,15281.2
8-Aug-25,15269.3
9-Aug-25,15261.5
10-Aug-25,15261.5
11-Aug-25,15053.3
12-Aug-25,15076.4
13-Aug-25,15082.1
14-Aug-25,14997.2
15-Aug-25,14981
16-Aug-25,14981
17-Aug-25,14963.7
18-Aug-25,14940.6
19-Aug-25,14830.6
20-Aug-25,14944.2
21-Aug-25,14950.2
22-Aug-25,15138.2
23-Aug-25,15138.2
24-Aug-25,14978.4
25-Aug-25,15122.5
26-Aug-25,15263.4
27-Aug-25,15316.6
28-Aug-25,15374.5
29-Aug-25,15618.4
30-Aug-25,15590.3
31-Aug-25,15590.3
1-Sep-25,15735.2
2-Sep-25,16007.4
3-Sep-25,16110.5
4-Sep-25,16054.6
5-Sep-25,16245.9
6-Sep-25,16231.6
7-Sep-25,16231.6
8-Sep-25,16377.7
9-Sep-25,16406.5
10-Sep-25,16475.4
11-Sep-25,16496.4
12-Sep-25,16506.6
13-Sep-25,16498.2
14-Sep-25,16498.2
15-Sep-25,16646.8
16-Sep-25,16689.8
17-Sep-25,16499
18-Sep-25,16583.5
19-Sep-25,16688.5
20-Sep-25,16688.7
21-Sep-25,16694.3
22-Sep-25,16941.3
23-Sep-25,17115.7
24-Sep-25,17032.1
25-Sep-25,17202.6
26-Sep-25,17061.2
27-Sep-25,17061.1
28-Sep-25,17059.5
29-Sep-25,17457.6
30-Sep-25,17562.6
1-Oct-25,17610.8
2-Oct-25,17569.5
3-Oct-25,17704.1
4-Oct-25,17704.1
5-Oct-25,17710.3
6-Oct-25,18057
7-Oct-25,18162
8-Oct-25,18412.1
9-Oct-25,18125.6
10-Oct-25,18306
11-Oct-25,18306.1
12-Oct-25,18305.2
13-Oct-25,18713.5
14-Oct-25,18877.3
15-Oct-25,19079.2
16-Oct-25,19562.8
17-Oct-25,19185.5
18-Oct-25,19185.5
19-Oct-25,19185.5
20-Oct-25,19661
21-Oct-25,18629.8
22-Oct-25,18546.6
23-Oct-25,18619.9
24-Oct-25,18563.4
25-Oct-25,18563.4
26-Oct-25,18570.5
27-Oct-25,18028.4
28-Oct-25,17914.4
29-Oct-25,17804.3
30-Oct-25,18307.9
31-Oct-25,18217.4
1-Nov-25,18217.5
2-Nov-25,18217.5
3-Nov-25,18233.4
4-Nov-25,17887.9
5-Nov-25,18100.9
6-Nov-25,18092.2
7-Nov-25,18215.3
8-Nov-25,18211.4
9-Nov-25,18211.5
10-Nov-25,18736.3
11-Nov-25,18775
12-Nov-25,19094.3
,
,
,
,
,
,
,
,
,
,
,
,
,
,
